Graphics3D
[{
EdgeForm[],
FaceForm[SurfaceColor[Hue[.15,.9,.9]]],
{{
Polygon[{{-1.8,-1.2,0},{-1.5,-1.2,-.36},{-1.5,-1,0},{-1.8,-1,.36}}],
Polygon[{{-1.8,-1,.36},{-1.5,-1,0},{-1.5,-.8,.29},{-1.8,-.8,.65}}],
Polygon[{{-1.8,-.8,.65},{-1.5,-.8,.29},{-1.5,-.6,.52},{-1.8,-.6,.87}}],
Polygon[{{-1.8,-.6,.87},{-1.5,-.6,.52},{-1.5,-.4,.68},{-1.8,-.4,1.04}}],
Polygon[{{-1.8,-.4,1.04},{-1.5,-.4,.68},{-1.5,-.2,.78},{-1.8,-.2,1.13}}],
Polygon[{{-1.8,-.2,1.13},{-1.5,-.2,.78},{-1.5,0,.81},{-1.8,0,1.17}}],
Polygon[{{-1.8,0,1.17},{-1.5,0,.81},{-1.5,.2,.78},{-1.8,.2,1.13}}],
Polygon[{{-1.8,.2,1.13},{-1.5,.2,.78},{-1.5,.4,.68},{-1.8,.4,1.04}}],
Polygon[{{-1.8,.4,1.04},{-1.5,.4,.68},{-1.5,.6,.52},{-1.8,.6,.87}}],
Polygon[{{-1.8,.6,.87},{-1.5,.6,.52},{-1.5,.8,.29},{-1.8,.8,.65}}],
Polygon[{{-1.8,.8,.65},{-1.5,.8,.29},{-1.5,1,0},{-1.8,1,.36}}],
Polygon[{{-1.8,1,.36},{-1.5,1,0},{-1.5,1.2,-.36},{-1.8,1.2,0}}],
Polygon[{{-1.5,-1.2,-.36},{-1.2,-1.2,-.65},{-1.2,-1,-.29},{-1.5,-1,0}}],
Polygon[{{-1.5,-1,0},{-1.2,-1,-.29},{-1.2,-.8,0},{-1.5,-.8,.29}}],
Polygon[{{-1.5,-.8,.29},{-1.2,-.8,0},{-1.2,-.6,.23},{-1.5,-.6,.52}}],
Polygon[{{-1.5,-.6,.52},{-1.2,-.6,.23},{-1.2,-.4,.39},{-1.5,-.4,.68}}],
Polygon[{{-1.5,-.4,.68},{-1.2,-.4,.39},{-1.2,-.2,.49},{-1.5,-.2,.78}}],
Polygon[{{-1.5,-.2,.78},{-1.2,-.2,.49},{-1.2,0,.52},{-1.5,0,.81}}],
Polygon[{{-1.5,0,.81},{-1.2,0,.52},{-1.2,.2,.49},{-1.5,.2,.78}}],
Polygon[{{-1.5,.2,.78},{-1.2,.2,.49},{-1.2,.4,.39},{-1.5,.4,.68}}],
Polygon[{{-1.5,.4,.68},{-1.2,.4,.39},{-1.2,.6,.23},{-1.5,.6,.52}}],
Polygon[{{-1.5,.6,.52},{-1.2,.6,.23},{-1.2,.8,0},{-1.5,.8,.29}}],
Polygon[{{-1.5,.8,.29},{-1.2,.8,0},{-1.2,1,-.29},{-1.5,1,0}}],
Polygon[{{-1.5,1,0},{-1.2,1,-.29},{-1.2,1.2,-.65},{-1.5,1.2,-.36}}],
Polygon[{{-1.2,-1.2,-.65},{-.9,-1.2,-.87},{-.9,-1,-.52},{-1.2,-1,-.29}}],
Polygon[{{-1.2,-1,-.29},{-.9,-1,-.52},{-.9,-.8,-.23},{-1.2,-.8,0}}],
Polygon[{{-1.2,-.8,0},{-.9,-.8,-.23},{-.9,-.6,0},{-1.2,-.6,.23}}],
