Graphics3D
[{
EdgeForm[],
FaceForm[SurfaceColor[Hue[.8,1,1]]],
{{
Polygon[{{0,0,1},{.41,0,1.06},{.38,.09,1.06}}],
Polygon[{{0,0,1},{.38,.09,1.06},{.31,.17,1.06}}],
Polygon[{{0,0,1},{.31,.17,1.06},{.2,.24,1.06}}],
Polygon[{{0,0,1},{.2,.24,1.06},{.07,.27,1.06}}],
Polygon[{{0,0,1},{.07,.27,1.06},{-.07,.27,1.06}}],
Polygon[{{0,0,1},{-.07,.27,1.06},{-.2,.24,1.06}}],
Polygon[{{0,0,1},{-.2,.24,1.06},{-.31,.17,1.06}}],
Polygon[{{0,0,1},{-.31,.17,1.06},{-.38,.09,1.06}}],
Polygon[{{0,0,1},{-.38,.09,1.06},{-.41,0,1.06}}],
Polygon[{{0,0,1},{-.41,0,1.06},{-.38,-.09,1.06}}],
Polygon[{{0,0,1},{-.38,-.09,1.06},{-.31,-.17,1.06}}],
Polygon[{{0,0,1},{-.31,-.17,1.06},{-.2,-.24,1.06}}],
Polygon[{{0,0,1},{-.2,-.24,1.06},{-.07,-.27,1.06}}],
Polygon[{{0,0,1},{-.07,-.27,1.06},{.07,-.27,1.06}}],
Polygon[{{0,0,1},{.07,-.27,1.06},{.2,-.24,1.06}}],
Polygon[{{0,0,1},{.2,-.24,1.06},{.31,-.17,1.06}}],
Polygon[{{0,0,1},{.31,-.17,1.06},{.38,-.09,1.06}}],
Polygon[{{0,0,1},{.38,-.09,1.06},{.41,0,1.06}}],
Polygon[{{.41,0,1.06},{.86,0,1.23},{.81,.2,1.23},{.38,.09,1.06}}],
Polygon[{{.38,.09,1.06},{.81,.2,1.23},{.66,.37,1.23},{.31,.17,1.06}}],
Polygon[{{.31,.17,1.06},{.66,.37,1.23},{.43,.5,1.23},{.2,.24,1.06}}],
Polygon[{{.2,.24,1.06},{.43,.5,1.23},{.15,.57,1.23},{.07,.27,1.06}}],
Polygon[{{.07,.27,1.06},{.15,.57,1.23},{-.15,.57,1.23},{-.07,.27,1.06}}],
Polygon[{{-.07,.27,1.06},{-.15,.57,1.23},{-.43,.5,1.23},{-.2,.24,1.06}}],
Polygon[{{-.2,.24,1.06},{-.43,.5,1.23},{-.66,.37,1.23},{-.31,.17,1.06}}],
Polygon[{{-.31,.17,1.06},{-.66,.37,1.23},{-.81,.2,1.23},{-.38,.09,1.06}}],
Polygon[{{-.38,.09,1.06},{-.81,.2,1.23},{-.86,0,1.23},{-.41,0,1.06}}],
Polygon[{{-.41,0,1.06},{-.86,0,1.23},{-.81,-.2,1.23},{-.38,-.09,1.06}}],
Polygon[{{-.38,-.09,1.06},{-.81,-.2,1.23},{-.66,-.37,1.23},{-.31,-.17,1.06}}],
Polygon[{{-.31,-.17,1.06},{-.66,-.37,1.23},{-.43,-.5,1.23},{-.2,-.24,1.06}}],
Polygon[{{-.2,-.24,1.06},{-.43,-.5,1.23},{-.15,-.57,1.23},{-.07,-.27,1.06}}],
