Graphics3D
[{EdgeForm[GrayLevel[.3]],
EdgeForm[AbsoluteThickness[1]],
{{
Polygon[{{33.6,6.1,-182.6},{2.6,28.2,-190.5},{4.4,20.4,-205.9},{31.4,-2.9,-192}}],
Polygon[{{31.4,-2.9,-192},{4.4,20.4,-205.9},{5.2,11.7,-219.5},{28,-12.5,-199.2}}],
Polygon[{{28,-12.5,-199.2},{5.2,11.7,-219.5},{5.1,2.1,-230.9},{23.6,-22.6,-204.2}}],
Polygon[{{23.6,-22.6,-204.2},{5.1,2.1,-230.9},{3.9,-8.3,-240},{18.2,-32.9,-206.8}}],
Polygon[{{18.2,-32.9,-206.8},{3.9,-8.3,-240},{1.7,-19.4,-246.4},{11.8,-43.4,-207.1}}],
Polygon[{{11.8,-43.4,-207.1},{1.7,-19.4,-246.4},{-1.6,-31.1,-250.1},{4.7,-53.9,-205.1}}],
Polygon[{{4.7,-53.9,-205.1},{-1.6,-31.1,-250.1},{-6,-43.2,-250.7},{-3.3,-64.4,-200.7}}],
Polygon[{{-3.3,-64.4,-200.7},{-6,-43.2,-250.7},{-11.4,-55.6,-248.2},{-12,-74.7,-194}}],
Polygon[{{-12,-74.7,-194},{-11.4,-55.6,-248.2},{-17.9,-68.1,-242.4},{-21.2,-84.7,-185.2}}],
Polygon[{{-21.2,-84.7,-185.2},{-17.9,-68.1,-242.4},{-25.4,-80.5,-233.4},{-31,-94.3,-174.2}}],
Polygon[{{-31,-94.3,-174.2},{-25.4,-80.5,-233.4},{-33.7,-92.5,-221.1},{-41.1,-103.4,-161.3}}],
Polygon[{{-41.1,-103.4,-161.3},{-33.7,-92.5,-221.1},{-42.7,-103.9,-205.8},{-51.4,-111.9,-146.5}}],
Polygon[{{-51.4,-111.9,-146.5},{-42.7,-103.9,-205.8},{-52.3,-114.6,-187.6},{-61.9,-119.7,-130.1}}],
Polygon[{{-61.9,-119.7,-130.1},{-52.3,-114.6,-187.6},{-62.4,-124.4,-166.8},{-72.5,-126.6,-112.2}}],
Polygon[{{-72.5,-126.6,-112.2},{-62.4,-124.4,-166.8},{-72.7,-133,-143.7},{-82.9,-132.7,-93}}],
Polygon[{{-82.9,-132.7,-93},{-72.7,-133,-143.7},{-83.2,-140.4,-118.8},{-93.1,-137.8,-72.8}}],
Polygon[{{-93.1,-137.8,-72.8},{-83.2,-140.4,-118.8},{-93.5,-146.3,-92.4},{-103,-141.9,-51.8}}],
Polygon[{{-103,-141.9,-51.8},{-93.5,-146.3,-92.4},{-103.5,-150.7,-65.2},{-112.5,-145,-30.1}}],
Polygon[{{-112.5,-145,-30.1},{-103.5,-150.7,-65.2},{-113.1,-153.6,-37.5},{-121.4,-146.9,-8.1}}],
Polygon[{{-121.4,-146.9,-8.1},{-113.1,-153.6,-37.5},{-122,-154.9,-9.8},{-129.6,-147.8,13.9}}],
Polygon[{{-129.6,-147.8,13.9},{-122,-154.9,-9.8},{-130.3,-154.6,17.4},{-137.1,-147.5,35.9}}],
Polygon[{{-137.1,-147.5,35.9},{-130.3,-154.6,17.4},{-137.7,-152.9,43.7},{-143.8,-146.1,57.4}}],
Polygon[{{-143.8,-146.1,57.4},{-137.7,-152.9,43.7},{-144.2,-149.8,68.8},{-149.6,-143.6,78.3}}],
Polygon[{{-149.6,-143.6,78.3},{-144.2,-149.8,68.8},{-149.7,-145.4,92.2},{-154.4,-140,98.3}}],
Polygon[{{-154.4,-140,98.3},{-149.7,-145.4,92.2},{-154.2,-139.8,113.7},{-158.2,-135.4,117.1}}],
Polygon[{{-158.2,-135.4,117.1},{-154.2,-139.8,113.7},{-157.6,-133.1,133.2},{-160.9,-129.8,134.7}}],
Polygon[{{-160.9,-129.8,134.7},{-157.6,-133.1,133.2},{-160,-125.5,150.4},{-162.5,-123.3,150.7}}],
