Graphics3D
[{EdgeForm[GrayLevel[0]],
EdgeForm[AbsoluteThickness[1]],
FaceForm[SurfaceColor[Hue[.56,1,1]]],
{
{Polygon[{{0,0,1.9},{.53,.38,.85},{-.2,.62,.85}}],
Polygon[{{0,0,1.9},{-.2,.62,.85},{-.65,0,.85}}],
Polygon[{{0,0,1.9},{-.65,0,.85},{-.2,-.62,.85}}],
Polygon[{{0,0,1.9},{-.2,-.62,.85},{.53,-.38,.85}}],
Polygon[{{0,0,1.9},{.53,-.38,.85},{.53,.38,.85}}]},

{Polygon[{{1.7,0,.85},{.53,.38,.85},{.53,-.38,.85}}],
Polygon[{{1.7,0,.85},{.53,-.38,.85},{.85,-.62,.2}}],
Polygon[{{1.7,0,.85},{.85,-.62,.2},{1.1,0,-.2}}],
Polygon[{{1.7,0,.85},{1.1,0,-.2},{.85,.62,.2}}],
Polygon[{{1.7,0,.85},{.85,.62,.2},{.53,.38,.85}}]},

{Polygon[{{.53,1.6,.85},{.53,.38,.85},{.85,.62,.2}}],
Polygon[{{.53,1.6,.85},{.85,.62,.2},{.32,1,-.2}}],
Polygon[{{.53,1.6,.85},{.32,1,-.2},{-.32,1,.2}}],
Polygon[{{.53,1.6,.85},{-.32,1,.2},{-.2,.62,.85}}],
Polygon[{{.53,1.6,.85},{-.2,.62,.85},{.53,.38,.85}}]},

{Polygon[{{-1.4,1,.85},{-.2,.62,.85},{-.32,1,.2}}],
Polygon[{{-1.4,1,.85},{-.32,1,.2},{-.85,.62,-.2}}],
Polygon[{{-1.4,1,.85},{-.85,.62,-.2},{-1.1,0,.2}}],
Polygon[{{-1.4,1,.85},{-1.1,0,.2},{-.65,0,.85}}],
Polygon[{{-1.4,1,.85},{-.65,0,.85},{-.2,.62,.85}}]},

{Polygon[{{-1.4,-1,.85},{-.65,0,.85},{-1.1,0,.2}}],
Polygon[{{-1.4,-1,.85},{-1.1,0,.2},{-.85,-.62,-.2}}],
Polygon[{{-1.4,-1,.85},{-.85,-.62,-.2},{-.32,-1,.2}}],
Polygon[{{-1.4,-1,.85},{-.32,-1,.2},{-.2,-.62,.85}}],
Polygon[{{-1.4,-1,.85},{-.2,-.62,.85},{-.65,0,.85}}]},

{Polygon[{{.53,-1.6,.85},{-.2,-.62,.85},{.53,-.38,.85}}],
Polygon[{{.53,-1.6,.85},{.53,-.38,.85},{.85,-.62,.2}}],
Polygon[{{.53,-1.6,.85},{.85,-.62,.2},{.32,-1,-.2}}],
Polygon[{{.53,-1.6,.85},{.32,-1,-.2},{-.32,-1,.2}}],
Polygon[{{.53,-1.6,.85},{-.32,-1,.2},{-.2,-.62,.85}}]},

{Polygon[{{1.4,1,-.85},{.85,.62,.2},{1.1,0,-.2}}],
Polygon[{{1.4,1,-.85},{1.1,0,-.2},{.65,0,-.85}}],
Polygon[{{1.4,1,-.85},{.65,0,-.85},{.2,.62,-.85}}],
Polygon[{{1.4,1,-.85},{.2,.62,-.85},{.32,1,-.2}}],
Polygon[{{1.4,1,-.85},{.32,1,-.2},{.85,.62,.2}}]},

{Polygon[{{-.53,1.6,-.85},{-.32,1,.2},{.32,1,-.2}}],
Polygon[{{-.53,1.6,-.85},{.32,1,-.2},{.2,.62,-.85}}],
Polygon[{{-.53,1.6,-.85},{.2,.62,-.85},{-.53,.38,-.85}}],
Polygon[{{-.53,1.6,-.85},{-.53,.38,-.85},{-.85,.62,-.2}}],
Polygon[{{-.53,1.6,-.85},{-.85,.62,-.2},{-.32,1,.2}}]},

{Polygon[{{-1.7,0,-.85},{-1.1,0,.2},{-.85,.62,-.2}}],
Polygon[{{-1.7,0,-.85},{-.85,.62,-.2},{-.53,.38,-.85}}],
Polygon[{{-1.7,0,-.85},{-.53,.38,-.85},{-.53,-.38,-.85}}],
Polygon[{{-1.7,0,-.85},{-.53,-.38,-.85},{-.85,-.62,-.2}}],
Polygon[{{-1.7,0,-.85},{-.85,-.62,-.2},{-1.1,0,.2}}]},

{Polygon[{{-.53,-1.6,-.85},{-.32,-1,.2},{-.85,-.62,-.2}}],
Polygon[{{-.53,-1.6,-.85},{-.85,-.62,-.2},{-.53,-.38,-.85}}],
Polygon[{{-.53,-1.6,-.85},{-.53,-.38,-.85},{.2,-.62,-.85}}],
Polygon[{{-.53,-1.6,-.85},{.2,-.62,-.85},{.32,-1,-.2}}],
Polygon[{{-.53,-1.6,-.85},{.32,-1,-.2},{-.32,-1,.2}}]},

{Polygon[{{1.4,-1,-.85},{.85,-.62,.2},{.32,-1,-.2}}],
Polygon[{{1.4,-1,-.85},{.32,-1,-.2},{.2,-.62,-.85}}],
Polygon[{{1.4,-1,-.85},{.2,-.62,-.85},{.65,0,-.85}}],
Polygon[{{1.4,-1,-.85},{.65,0,-.85},{1.1,0,-.2}}],
Polygon[{{1.4,-1,-.85},{1.1,0,-.2},{.85,-.62,.2}}]},

{Polygon[{{0,0,-1.9},{.2,.62,-.85},{.65,0,-.85}}],
Polygon[{{0,0,-1.9},{.65,0,-.85},{.2,-.62,-.85}}],
Polygon[{{0,0,-1.9},{.2,-.62,-.85},{-.53,-.38,-.85}}],
Polygon[{{0,0,-1.9},{-.53,-.38,-.85},{-.53,.38,-.85}}],
Polygon[{{0,0,-1.9},{-.53,.38,-.85},{.2,.62,-.85}}
]
}}},
{LightSources ->{
{{1,1,1},GrayLevel[1]},
{{-1,-1,-1},GrayLevel[.8]}
},
AmbientLight -> GrayLevel[.3],
Boxed -> False
}]
