Graphics3D
[{EdgeForm[GrayLevel[.3]],
EdgeForm[AbsoluteThickness[1.]],
{{
Polygon[{{0,.6,0},{.38,.6,0},{.38,.52,.3},{0,.52,.3}}],
Polygon[{{0,.52,.3},{.38,.52,.3},{.38,.3,.52},{0,.3,.52}}],
Polygon[{{0,.3,.52},{.38,.3,.52},{.38,0,.6},{0,0,.6}}],
Polygon[{{0,0,.6},{.38,0,.6},{.38,-.3,.52},{0,-.3,.52}}],
Polygon[{{0,-.3,.52},{.38,-.3,.52},{.38,-.52,.3},{0,-.52,.3}}],
Polygon[{{0,-.52,.3},{.38,-.52,.3},{.38,-.6,0},{0,-.6,0}}],
Polygon[{{0,-.6,0},{.38,-.6,0},{.38,-.52,-.3},{0,-.52,-.3}}],
Polygon[{{0,-.52,-.3},{.38,-.52,-.3},{.38,-.3,-.52},{0,-.3,-.52}}],
Polygon[{{0,-.3,-.52},{.38,-.3,-.52},{.38,0,-.6},{0,0,-.6}}],
Polygon[{{0,0,-.6},{.38,0,-.6},{.38,.3,-.52},{0,.3,-.52}}],
Polygon[{{0,.3,-.52},{.38,.3,-.52},{.38,.52,-.3},{0,.52,-.3}}],
Polygon[{{0,.52,-.3},{.38,.52,-.3},{.38,.6,0},{0,.6,0}}],
Polygon[{{.38,.6,0},{.75,.6,0},{.75,.52,.3},{.38,.52,.3}}],
Polygon[{{.38,.52,.3},{.75,.52,.3},{.75,.3,.52},{.38,.3,.52}}],
Polygon[{{.38,.3,.52},{.75,.3,.52},{.75,0,.6},{.38,0,.6}}],
Polygon[{{.38,0,.6},{.75,0,.6},{.75,-.3,.52},{.38,-.3,.52}}],
Polygon[{{.38,-.3,.52},{.75,-.3,.52},{.75,-.52,.3},{.38,-.52,.3}}],
Polygon[{{.38,-.52,.3},{.75,-.52,.3},{.75,-.6,0},{.38,-.6,0}}],
Polygon[{{.38,-.6,0},{.75,-.6,0},{.75,-.52,-.3},{.38,-.52,-.3}}],
Polygon[{{.38,-.52,-.3},{.75,-.52,-.3},{.75,-.3,-.52},{.38,-.3,-.52}}],
Polygon[{{.38,-.3,-.52},{.75,-.3,-.52},{.75,0,-.6},{.38,0,-.6}}],
Polygon[{{.38,0,-.6},{.75,0,-.6},{.75,.3,-.52},{.38,.3,-.52}}],
Polygon[{{.38,.3,-.52},{.75,.3,-.52},{.75,.52,-.3},{.38,.52,-.3}}],
Polygon[{{.38,.52,-.3},{.75,.52,-.3},{.75,.6,0},{.38,.6,0}}],
Polygon[{{.75,.6,0},{1.13,.6,0},{1.13,.52,.3},{.75,.52,.3}}],
Polygon[{{.75,.52,.3},{1.13,.52,.3},{1.13,.3,.52},{.75,.3,.52}}],
Polygon[{{.75,.3,.52},{1.13,.3,.52},{1.13,0,.6},{.75,0,.6}}],
Polygon[{{.75,0,.6},{1.13,0,.6},{1.13,-.3,.52},{.75,-.3,.52}}],
Polygon[{{.75,-.3,.52},{1.13,-.3,.52},{1.13,-.52,.3},{.75,-.52,.3}}],
