Graphics3D
[{EdgeForm[GrayLevel[.5]],
EdgeForm[AbsoluteThickness[1]],
{{
Polygon[{{220.6,16.44,7.85},{219.68,22.3,10.02},{217.66,12.31,36.46},{218.57,6.44,34.34}}],
Polygon[{{218.57,6.44,34.34},{217.66,12.31,36.46},{212.05,2.22,62.34},{212.96,-3.67,60.27}}],
Polygon[{{212.96,-3.67,60.27},{212.05,2.22,62.34},{202.95,-7.82,87.24},{203.84,-13.73,85.21}}],
Polygon[{{203.84,-13.73,85.21},{202.95,-7.82,87.24},{190.51,-17.62,110.74},{191.38,-23.55,108.75}}],
Polygon[{{191.38,-23.55,108.75},{190.51,-17.62,110.74},{174.93,-27.05,132.45},{175.77,-32.99,130.51}}],
Polygon[{{175.77,-32.99,130.51},{174.93,-27.05,132.45},{156.46,-35.93,152.03},{157.26,-41.89,150.12}}],
Polygon[{{157.26,-41.89,150.12},{156.46,-35.93,152.03},{135.41,-44.12,169.15},{136.18,-50.1,167.27}}],
Polygon[{{136.18,-50.1,167.27},{135.41,-44.12,169.15},{112.12,-51.5,183.52},{112.85,-57.49,181.67}}],
Polygon[{{112.85,-57.49,181.67},{112.12,-51.5,183.52},{86.99,-57.93,194.92},{87.66,-63.93,193.09}}],
Polygon[{{87.66,-63.93,193.09},{86.99,-57.93,194.92},{60.41,-63.32,203.15},{61.03,-69.33,201.33}}],
Polygon[{{61.03,-69.33,201.33},{60.41,-63.32,203.15},{32.82,-67.57,208.08},{33.4,-73.58,206.27}}],
Polygon[{{33.4,-73.58,206.27},{32.82,-67.57,208.08},{4.69,-70.61,209.63},{5.22,-76.63,207.83}}],
Polygon[{{5.22,-76.63,207.83},{4.69,-70.61,209.63},{-23.53,-72.4,207.77},{-23.06,-78.42,205.97}}],
Polygon[{{-23.06,-78.42,205.97},{-23.53,-72.4,207.77},{-51.38,-72.9,202.54},{-50.96,-78.93,200.73}}],
Polygon[{{-50.96,-78.93,200.73},{-51.38,-72.9,202.54},{-78.4,-72.11,194.02},{-78.03,-78.14,192.19}}],
Polygon[{{-78.03,-78.14,192.19},{-78.4,-72.11,194.02},{-104.14,-70.04,182.35},{-103.82,-76.06,180.5}}],
Polygon[{{-103.82,-76.06,180.5},{-104.14,-70.04,182.35},{-128.19,-66.72,167.72},{-127.9,-72.74,165.84}}],
Polygon[{{-127.9,-72.74,165.84},{-128.19,-66.72,167.72},{-150.14,-62.21,150.37},{-149.9,-68.22,148.46}}],
Polygon[{{-149.9,-68.22,148.46},{-150.14,-62.21,150.37},{-169.64,-56.58,130.59},{-169.43,-62.58,128.64}}],
Polygon[{{-169.43,-62.58,128.64},{-169.64,-56.58,130.59},{-186.36,-49.93,108.7},{-186.19,-55.92,106.71}}],
Polygon[{{-186.19,-55.92,106.71},{-186.36,-49.93,108.7},{-200.04,-42.36,85.06},{-199.89,-48.33,83.03}}],
Polygon[{{-199.89,-48.33,83.03},{-200.04,-42.36,85.06},{-210.45,-34,60.06},{-210.32,-39.96,57.98}}],
