Graphics3D
[{EdgeForm[GrayLevel[.7]],
EdgeForm[AbsoluteThickness[1.]],
{{
Polygon[{{-.8,-.8,1.02},{-.67,-.8,.55},{-.67,-.67,.59},{-.8,-.67,.98}}],
Polygon[{{-.8,-.67,.98},{-.67,-.67,.59},{-.67,-.53,.56},{-.8,-.53,.87}}],
Polygon[{{-.8,-.53,.87},{-.67,-.53,.56},{-.67,-.4,.47},{-.8,-.4,.7}}],
Polygon[{{-.8,-.4,.7},{-.67,-.4,.47},{-.67,-.27,.34},{-.8,-.27,.49}}],
Polygon[{{-.8,-.27,.49},{-.67,-.27,.34},{-.67,-.13,.18},{-.8,-.13,.25}}],
Polygon[{{-.8,-.13,.25},{-.67,-.13,.18},{-.67,0,0},{-.8,0,0}}],
Polygon[{{-.8,0,0},{-.67,0,0},{-.67,.13,-.18},{-.8,.13,-.25}}],
Polygon[{{-.8,.13,-.25},{-.67,.13,-.18},{-.67,.27,-.34},{-.8,.27,-.49}}],
Polygon[{{-.8,.27,-.49},{-.67,.27,-.34},{-.67,.4,-.47},{-.8,.4,-.7}}],
Polygon[{{-.8,.4,-.7},{-.67,.4,-.47},{-.67,.53,-.56},{-.8,.53,-.87}}],
Polygon[{{-.8,.53,-.87},{-.67,.53,-.56},{-.67,.67,-.59},{-.8,.67,-.98}}],
Polygon[{{-.8,.67,-.98},{-.67,.67,-.59},{-.67,.8,-.55},{-.8,.8,-1.02}}],
Polygon[{{-.67,-.8,.55},{-.53,-.8,.17},{-.53,-.67,.27},{-.67,-.67,.59}}],
Polygon[{{-.67,-.67,.59},{-.53,-.67,.27},{-.53,-.53,.3},{-.67,-.53,.56}}],
Polygon[{{-.67,-.53,.56},{-.53,-.53,.3},{-.53,-.4,.28},{-.67,-.4,.47}}],
Polygon[{{-.67,-.4,.47},{-.53,-.4,.28},{-.53,-.27,.21},{-.67,-.27,.34}}],
Polygon[{{-.67,-.27,.34},{-.53,-.27,.21},{-.53,-.13,.11},{-.67,-.13,.18}}],
Polygon[{{-.67,-.13,.18},{-.53,-.13,.11},{-.53,0,0},{-.67,0,0}}],
Polygon[{{-.67,0,0},{-.53,0,0},{-.53,.13,-.11},{-.67,.13,-.18}}],
Polygon[{{-.67,.13,-.18},{-.53,.13,-.11},{-.53,.27,-.21},{-.67,.27,-.34}}],
Polygon[{{-.67,.27,-.34},{-.53,.27,-.21},{-.53,.4,-.28},{-.67,.4,-.47}}],
