Graphics3D
[{EdgeForm[GrayLevel[.3]],
EdgeForm[AbsoluteThickness[1.]],
{{
Polygon[{{192,-1.87,20.69},{192,0.31,-20.15},{200.1,21.6,-19.85},{202.2,18.34,22.87}}],
Polygon[{{202.2,18.34,22.87},{200.1,21.6,-19.85},{208.1,41.96,-19.61},{212.4,37.63,24.99}}],
Polygon[{{212.4,37.63,24.99},{208.1,41.96,-19.61},{216.1,60.52,-19.45},{222.2,55.12,26.99}}],
Polygon[{{222.2,55.12,26.99},{216.1,60.52,-19.45},{224,76.46,-19.43},{231.8,70.03,28.81}}],
Polygon[{{231.8,70.03,28.81},{224,76.46,-19.43},{231.8,89.11,-19.57},{240.9,81.68,30.41}}],
Polygon[{{240.9,81.68,30.41},{231.8,89.11,-19.57},{239.4,97.92,-19.91},{249.4,89.54,31.75}}],
Polygon[{{249.4,89.54,31.75},{239.4,97.92,-19.91},{246.8,102.53,-20.44},{257.2,93.25,32.8}}],
Polygon[{{257.2,93.25,32.8},{246.8,102.53,-20.44},{253.9,102.76,-21.18},{264.3,92.63,33.53}}],
Polygon[{{264.3,92.63,33.53},{253.9,102.76,-21.18},{260.7,98.63,-22.12},{270.6,87.73,33.95}}],
Polygon[{{270.6,87.73,33.95},{260.7,98.63,-22.12},{267,90.33,-23.23},{276,78.75,34.06}}],
Polygon[{{276,78.75,34.06},{267,90.33,-23.23},{272.7,78.28,-24.48},{280.4,66.09,33.87}}],
Polygon[{{280.4,66.09,33.87},{272.7,78.28,-24.48},{277.7,63.03,-25.84},{283.8,50.34,33.4}}],
Polygon[{{283.8,50.34,33.4},{277.7,63.03,-25.84},{282,45.28,-27.24},{286.1,32.2,32.69}}],
Polygon[{{286.1,32.2,32.69},{282,45.28,-27.24},{285.3,25.84,-28.64},{287.4,12.48,31.79}}],
Polygon[{{287.4,12.48,31.79},{285.3,25.84,-28.64},{287.7,5.6,-29.98},{287.6,-7.91,30.73}}],
Polygon[{{287.6,-7.91,30.73},{287.7,5.6,-29.98},{288.9,-14.53,-31.19},{286.7,-28.06,29.56}}],
Polygon[{{286.7,-28.06,29.56},{288.9,-14.53,-31.19},{289,-33.64,-32.23},{284.7,-47.06,28.34}}],
