Graphics3D
[{EdgeForm[GrayLevel[0]],
EdgeForm[AbsoluteThickness[1.]],
{{
{Polygon[{{1,1,1},{.2361,.2361,1},{0,.382,.618},{.382,.618,.7639},{.2361,1,.2361}}]},
{Polygon[{{0,1.618,.618},{.382,.618,.7639},{0,.382,.618},{0,.8541,.618},{-.618,.7639,.382}}]},
{Polygon[{{-1,1,1},{0,.8541,.618},{0,.382,.618},{-.382,.618,.7639},{-.618,0,.8541}}]},
{Polygon[{{-.618,0,1.618},{-.382,.618,.7639},{0,.382,.618},{-.2361,.2361,1},{.2361,-.2361,1}}]},
{Polygon[{{.618,0,1.618},{-.2361,.2361,1},{0,.382,.618},{.2361,.2361,1},{.7639,.382,.618}}]},
{Polygon[{{1.618,.618,0},{.618,.7639,.382},{.382,.618,0},{.8541,.618,0},{.7639,.382,-.618}}]},
{Polygon[{{1,1,-1},{.8541,.618,0},{.382,.618,0},{.618,.7639,-.382},{0,.8541,-.618}}]},
{Polygon[{{0,1.618,-.618},{.618,.7639,-.382},{.382,.618,0},{.2361,1,-.2361},{-.2361,1,.2361}}]},
{Polygon[{{1,-1,1},{.618,0,.8541},{.618,0,.382},{.7639,-.382,.618},{.8541,-.618,0}}]},
{Polygon[{{1.618,-.618,0},{.7639,-.382,.618},{.618,0,.382},{1,-.2361,.2361},{1,.2361,-.2361}}]},
{Polygon[{{1,-1,-1},{.2361,-.2361,-1},{0,-.382,-.618},{.382,-.618,-.7639},{.2361,-1,-.2361}}]},
{Polygon[{{0,-1.618,-.618},{.382,-.618,-.7639},{0,-.382,-.618},{0,-.8541,-.618},{-.618,-.7639,-.382}}]},
{Polygon[{{-1,-1,-1},{0,-.8541,-.618},{0,-.382,-.618},{-.382,-.618,-.7639},{-.618,0,-.8541}}]},
{Polygon[{{-.618,0,-1.618},{-.382,-.618,-.7639},{0,-.382,-.618},{-.2361,-.2361,-1},{.2361,.2361,-1}}]},
{Polygon[{{.618,0,-1.618},{-.2361,-.2361,-1},{0,-.382,-.618},{.2361,-.2361,-1},{.7639,-.382,-.618}}]},
{Polygon[{{0,-1.618,.618},{.618,-.7639,.382},{.382,-.618,0},{.2361,-1,.2361},{-.2361,-1,-.2361}}]},
{Polygon[{{-1,1,-1},{-.2361,.2361,-1},{0,.382,-.618},{-.382,.618,-.7639},{-.2361,1,-.2361}}]},
{Polygon[{{-1.618,.618,0},{-.618,.7639,-.382},{-.382,.618,0},{-.8541,.618,0},{-.7639,.382,.618}}]},
{Polygon[{{-1.618,-.618,0},{-.7639,-.382,-.618},{-.618,0,-.382},{-1,-.2361,-.2361},{-1,.2361,.2361}}]},
{Polygon[{{-1,-1,1},{-.2361,-.2361,1},{0,-.382,.618},{-.382,-.618,.7639},{-.2361,-1,.2361}}]},
{Polygon[{{1,1,1},{.2361,1,.2361},{.382,.618,0},{.618,.7639,.382},{1,.2361,.2361}}]},
{Polygon[{{0,1.618,.618},{-.618,.7639,.382},{-.382,.618,0},{-.2361,1,.2361},{.2361,1,-.2361}}]},
{Polygon[{{-1,1,1},{-.618,0,.8541},{-.618,0,.382},{-.7639,.382,.618},{-.8541,.618,0}}]},
{Polygon[{{-.618,0,1.618},{.2361,-.2361,1},{0,-.382,.618},{-.2361,-.2361,1},{-.7639,-.382,.618}}]},
{Polygon[{{.618,0,1.618},{.7639,.382,.618},{.618,0,.382},{.618,0,.8541},{.382,-.618,.7639}}]},
{Polygon[{{1.618,.618,0},{.7639,.382,-.618},{.618,0,-.382},{1,.2361,-.2361},{1,-.2361,.2361}}]},
{Polygon[{{1,1,-1},{0,.8541,-.618},{0,.382,-.618},{.382,.618,-.7639},{.618,0,-.8541}}]},
{Polygon[{{0,1.618,-.618},{-.2361,1,.2361},{-.382,.618,0},{-.2361,1,-.2361},{-.382,.618,-.7639}}]},
{Polygon[{{1,-1,1},{.8541,-.618,0},{.382,-.618,0},{.618,-.7639,.382},{0,-.8541,.618}}]},
{Polygon[{{1.618,-.618,0},{1,.2361,-.2361},{.618,0,-.382},{1,-.2361,-.2361},{.618,-.7639,-.382}}]},
{Polygon[{{1,-1,-1},{.2361,-1,-.2361},{.382,-.618,0},{.618,-.7639,-.382},{1,-.2361,-.2361}}]},
{Polygon[{{0,-1.618,-.618},{-.618,-.7639,-.382},{-.382,-.618,0},{-.2361,-1,-.2361},{.2361,-1,.2361}}]},
{Polygon[{{-1,-1,-1},{-.618,0,-.8541},{-.618,0,-.382},{-.7639,-.382,-.618},{-.8541,-.618,0}}]},
{Polygon[{{-.618,0,-1.618},{.2361,.2361,-1},{0,.382,-.618},{-.2361,.2361,-1},{-.7639,.382,-.618}}]},
{Polygon[{{.618,0,-1.618},{.7639,-.382,-.618},{.618,0,-.382},{.618,0,-.8541},{.382,.618,-.7639}}]},
{Polygon[{{0,-1.618,.618},{-.2361,-1,-.2361},{-.382,-.618,0},{-.2361,-1,.2361},{-.382,-.618,.7639}}]},
{Polygon[{{-1,1,-1},{-.2361,1,-.2361},{-.382,.618,0},{-.618,.7639,-.382},{-1,.2361,-.2361}}]},
{Polygon[{{-1.618,.618,0},{-.7639,.382,.618},{-.618,0,.382},{-1,.2361,.2361},{-1,-.2361,-.2361}}]},
{Polygon[{{-1.618,-.618,0},{-1,.2361,.2361},{-.618,0,.382},{-1,-.2361,.2361},{-.618,-.7639,.382}}]},
{Polygon[{{-1,-1,1},{-.2361,-1,.2361},{-.382,-.618,0},{-.618,-.7639,.382},{-1,-.2361,.2361}}]},
{Polygon[{{1,1,1},{1,.2361,.2361},{.618,0,.382},{.7639,.382,.618},{.2361,.2361,1}}]},
{Polygon[{{0,1.618,.618},{.2361,1,-.2361},{.382,.618,0},{.2361,1,.2361},{.382,.618,.7639}}]},
{Polygon[{{-1,1,1},{-.8541,.618,0},{-.382,.618,0},{-.618,.7639,.382},{0,.8541,.618}}]},
{Polygon[{{-.618,0,1.618},{-.7639,-.382,.618},{-.618,0,.382},{-.618,0,.8541},{-.382,.618,.7639}}]},
{Polygon[{{.618,0,1.618},{.382,-.618,.7639},{0,-.382,.618},{.2361,-.2361,1},{-.2361,.2361,1}}]},
{Polygon[{{1.618,.618,0},{1,-.2361,.2361},{.618,0,.382},{1,.2361,.2361},{.618,.7639,.382}}]},
{Polygon[{{1,1,-1},{.618,0,-.8541},{.618,0,-.382},{.7639,.382,-.618},{.8541,.618,0}}]},
{Polygon[{{0,1.618,-.618},{-.382,.618,-.7639},{0,.382,-.618},{0,.8541,-.618},{.618,.7639,-.382}}]},
{Polygon[{{1,-1,1},{0,-.8541,.618},{0,-.382,.618},{.382,-.618,.7639},{.618,0,.8541}}]},
{Polygon[{{1.618,-.618,0},{.618,-.7639,-.382},{.382,-.618,0},{.8541,-.618,0},{.7639,-.382,.618}}]},
{Polygon[{{1,-1,-1},{1,-.2361,-.2361},{.618,0,-.382},{.7639,-.382,-.618},{.2361,-.2361,-1}}]},
{Polygon[{{0,-1.618,-.618},{.2361,-1,.2361},{.382,-.618,0},{.2361,-1,-.2361},{.382,-.618,-.7639}}]},
{Polygon[{{-1,-1,-1},{-.8541,-.618,0},{-.382,-.618,0},{-.618,-.7639,-.382},{0,-.8541,-.618}}]},
{Polygon[{{-.618,0,-1.618},{-.7639,.382,-.618},{-.618,0,-.382},{-.618,0,-.8541},{-.382,-.618,-.7639}}]},
{Polygon[{{.618,0,-1.618},{.382,.618,-.7639},{0,.382,-.618},{.2361,.2361,-1},{-.2361,-.2361,-1}}]},
{Polygon[{{0,-1.618,.618},{-.382,-.618,.7639},{0,-.382,.618},{0,-.8541,.618},{.618,-.7639,.382}}]},
{Polygon[{{-1,1,-1},{-1,.2361,-.2361},{-.618,0,-.382},{-.7639,.382,-.618},{-.2361,.2361,-1}}]},
{Polygon[{{-1.618,.618,0},{-1,-.2361,-.2361},{-.618,0,-.382},{-1,.2361,-.2361},{-.618,.7639,-.382}}]},
{Polygon[{{-1.618,-.618,0},{-.618,-.7639,.382},{-.382,-.618,0},{-.8541,-.618,0},{-.7639,-.382,-.618}}]},
{Polygon[{{-1,-1,1},{-1,-.2361,.2361},{-.618,0,.382},{-.7639,-.382,.618},{-.2361,-.2361,1}}]}
}}},
{LightSources->
{{{0,0,2},RGBColor[1,0,0]},
{{0,0,-2},RGBColor[0,1,1]},
{{2,0,0},RGBColor[1,1,0]},
{{-2,0,0},RGBColor[0,0,1]},
{{0,2,0},RGBColor[0,1,0]},
{{0,-2,0},RGBColor[1,0,1]}},
PlotRange->Automatic,
Boxed->False}]
