Graphics3D
[{EdgeForm[GrayLevel[.5]],
EdgeForm[AbsoluteThickness[1]],
{{
Polygon[{{3,0,0},{2.87,0,.5},{2.48,1.43,.5},{2.6,1.5,0}}],
Polygon[{{2.6,1.5,0},{2.48,1.43,.5},{1.43,2.48,.5},{1.5,2.6,0}}],
Polygon[{{1.5,2.6,0},{1.43,2.48,.5},{0,2.87,.5},{0,3,0}}],
Polygon[{{0,3,0},{0,2.87,.5},{-1.43,2.48,.5},{-1.5,2.6,0}}],
Polygon[{{-1.5,2.6,0},{-1.43,2.48,.5},{-2.48,1.43,.5},{-2.6,1.5,0}}],
Polygon[{{-2.6,1.5,0},{-2.48,1.43,.5},{-2.87,0,.5},{-3,0,0}}],
Polygon[{{-3,0,0},{-2.87,0,.5},{-2.48,-1.43,.5},{-2.6,-1.5,0}}],
Polygon[{{-2.6,-1.5,0},{-2.48,-1.43,.5},{-1.43,-2.48,.5},{-1.5,-2.6,0}}],
Polygon[{{-1.5,-2.6,0},{-1.43,-2.48,.5},{0,-2.87,.5},{0,-3,0}}],
Polygon[{{0,-3,0},{0,-2.87,.5},{1.43,-2.48,.5},{1.5,-2.6,0}}],
Polygon[{{1.5,-2.6,0},{1.43,-2.48,.5},{2.48,-1.43,.5},{2.6,-1.5,0}}],
Polygon[{{2.6,-1.5,0},{2.48,-1.43,.5},{2.87,0,.5},{3,0,0}}],
Polygon[{{2.87,0,.5},{2.5,0,.87},{2.17,1.25,.87},{2.48,1.43,.5}}],
Polygon[{{2.48,1.43,.5},{2.17,1.25,.87},{1.25,2.17,.87},{1.43,2.48,.5}}],
Polygon[{{1.43,2.48,.5},{1.25,2.17,.87},{0,2.5,.87},{0,2.87,.5}}],
Polygon[{{0,2.87,.5},{0,2.5,.87},{-1.25,2.17,.87},{-1.43,2.48,.5}}],
Polygon[{{-1.43,2.48,.5},{-1.25,2.17,.87},{-2.17,1.25,.87},{-2.48,1.43,.5}}],
Polygon[{{-2.48,1.43,.5},{-2.17,1.25,.87},{-2.5,0,.87},{-2.87,0,.5}}],
Polygon[{{-2.87,0,.5},{-2.5,0,.87},{-2.17,-1.25,.87},{-2.48,-1.43,.5}}],
Polygon[{{-2.48,-1.43,.5},{-2.17,-1.25,.87},{-1.25,-2.17,.87},{-1.43,-2.48,.5}}],
Polygon[{{-1.43,-2.48,.5},{-1.25,-2.17,.87},{0,-2.5,.87},{0,-2.87,.5}}],
Polygon[{{0,-2.87,.5},{0,-2.5,.87},{1.25,-2.17,.87},{1.43,-2.48,.5}}],
Polygon[{{1.43,-2.48,.5},{1.25,-2.17,.87},{2.17,-1.25,.87},{2.48,-1.43,.5}}],
Polygon[{{2.48,-1.43,.5},{2.17,-1.25,.87},{2.5,0,.87},{2.87,0,.5}}],
Polygon[{{2.5,0,.87},{2,0,1},{1.73,1,1},{2.17,1.25,.87}}],
Polygon[{{2.17,1.25,.87},{1.73,1,1},{1,1.73,1},{1.25,2.17,.87}}],
Polygon[{{1.25,2.17,.87},{1,1.73,1},{0,2,1},{0,2.5,.87}}],
Polygon[{{0,2.5,.87},{0,2,1},{-1,1.73,1},{-1.25,2.17,.87}}],
