Graphics3D
[{EdgeForm[GrayLevel[.3]],
EdgeForm[AbsoluteThickness[1]],
{{
Polygon[{{105.6,116.1,-102.9},{76.4,128.3,-124.6},{101,131.8,-146.1},{120.4,109,-122.2}}],
Polygon[{{120.4,109,-122.2},{101,131.8,-146.1},{121.1,127.1,-165.4},{129.4,94.8,-138.5}}],
Polygon[{{129.4,94.8,-138.5},{121.1,127.1,-165.4},{135.4,113.5,-181.1},{132.1,73.9,-151.3}}],
Polygon[{{132.1,73.9,-151.3},{135.4,113.5,-181.1},{142.4,91.1,-192.1},{128.4,47.3,-159.9}}],
Polygon[{{128.4,47.3,-159.9},{142.4,91.1,-192.1},{141.1,60.5,-197.3},{118.5,16.2,-163.9}}],
Polygon[{{118.5,16.2,-163.9},{141.1,60.5,-197.3},{131.1,23,-196.1},{102.8,-18.1,-163.2}}],
Polygon[{{102.8,-18.1,-163.2},{131.1,23,-196.1},{112.6,-19.2,-188.1},{82,-54.1,-157.8}}],
Polygon[{{82,-54.1,-157.8},{112.6,-19.2,-188.1},{86.7,-63.3,-173.8},{57,-90.1,-148}}],
Polygon[{{57,-90.1,-148},{86.7,-63.3,-173.8},{55.1,-106.4,-154.1},{28.9,-124.7,-134.1}}],
Polygon[{{28.9,-124.7,-134.1},{55.1,-106.4,-154.1},{20,-145.6,-130.4},{-1,-156.3,-116.8}}],
Polygon[{{-1,-156.3,-116.8},{20,-145.6,-130.4},{-16.2,-178.8,-104.5},{-31.6,-183.5,-96.8}}],
Polygon[{{-31.6,-183.5,-96.8},{-16.2,-178.8,-104.5},{-51.4,-204.2,-78},{-61.3,-205.2,-75.1}}],
Polygon[{{-61.3,-205.2,-75.1},{-51.4,-204.2,-78},{-83.5,-221,-52.4},{-89,-220.3,-52.5}}],
Polygon[{{-89,-220.3,-52.5},{-83.5,-221,-52.4},{-111.1,-229,-29},{-113.4,-228.3,-30.1}}],
Polygon[{{-113.4,-228.3,-30.1},{-111.1,-229,-29},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-150,-221,7.8},{-148.3,-221.7,10.5}}],
Polygon[{{-148.3,-221.7,10.5},{-150,-221,7.8},{-160.5,-206.6,20.3},{-157.3,-207.4,26.9}}],
Polygon[{{-157.3,-207.4,26.9},{-160.5,-206.6,20.3},{-165.1,-186.8,28.7},{-160,-186.5,39.6}}],
Polygon[{{-160,-186.5,39.6},{-165.1,-186.8,28.7},{-164.2,-162.5,32.9},{-156.3,-159.9,48.2}}],
Polygon[{{-156.3,-159.9,48.2},{-164.2,-162.5,32.9},{-158.1,-134.8,33.1},{-146.4,-128.8,52.2}}],
Polygon[{{-146.4,-128.8,52.2},{-158.1,-134.8,33.1},{-147.3,-104.7,29.5},{-130.7,-94.5,51.5}}],
Polygon[{{-130.7,-94.5,51.5},{-147.3,-104.7,29.5},{-132.1,-73.1,22.3},{-109.9,-58.6,46.1}}],
Polygon[{{-109.9,-58.6,46.1},{-132.1,-73.1,22.3},{-113.1,-40.7,11.8},{-84.9,-22.5,36.3}}],
Polygon[{{-84.9,-22.5,36.3},{-113.1,-40.7,11.8},{-90.7,-8.5,-1.7},{-56.8,12,22.4}}],
Polygon[{{-56.8,12,22.4},{-90.7,-8.5,-1.7},{-65.6,22.6,-18},{-26.9,43.6,5.1}}],
Polygon[{{-26.9,43.6,5.1},{-65.6,22.6,-18},{-38.3,51.8,-36.7},{3.7,70.8,-14.8}}],
Polygon[{{3.7,70.8,-14.8},{-38.3,51.8,-36.7},{-9.5,78,-57.3},{33.4,92.5,-36.6}}],
Polygon[{{33.4,92.5,-36.6},{-9.5,78,-57.3},{19.9,100.2,-79.3},{61.1,107.6,-59.2}}],
Polygon[{{61.1,107.6,-59.2},{19.9,100.2,-79.3},{48.9,117.4,-102},{85.5,115.6,-81.6}}],
Polygon[{{85.5,115.6,-81.6},{48.9,117.4,-102},{76.4,128.3,-124.6},{105.6,116.1,-102.9}}],
Polygon[{{76.4,128.3,-124.6},{43.3,140.8,-139.4},{75.1,155.3,-163.6},{101,131.8,-146.1}}],
Polygon[{{101,131.8,-146.1},{75.1,155.3,-163.6},{105.3,161.9,-186.7},{121.1,127.1,-165.4}}],
Polygon[{{121.1,127.1,-165.4},{105.3,161.9,-186.7},{131.5,158.5,-207},{135.4,113.5,-181.1}}],
Polygon[{{135.4,113.5,-181.1},{131.5,158.5,-207},{151.2,143.3,-222.4},{142.4,91.1,-192.1}}],
Polygon[{{142.4,91.1,-192.1},{151.2,143.3,-222.4},{161.6,115.5,-230.7},{141.1,60.5,-197.3}}],
Polygon[{{141.1,60.5,-197.3},{161.6,115.5,-230.7},{160.3,75.6,-230.3},{131.1,23,-196.1}}],
Polygon[{{131.1,23,-196.1},{160.3,75.6,-230.3},{146.2,26.3,-220.2},{112.6,-19.2,-188.1}}],
Polygon[{{112.6,-19.2,-188.1},{146.2,26.3,-220.2},{120.1,-28.3,-200.9},{86.7,-63.3,-173.8}}],
Polygon[{{86.7,-63.3,-173.8},{120.1,-28.3,-200.9},{84.5,-82.9,-174.3},{55.1,-106.4,-154.1}}],
Polygon[{{55.1,-106.4,-154.1},{84.5,-82.9,-174.3},{43,-132.4,-143.1},{20,-145.6,-130.4}}],
Polygon[{{20,-145.6,-130.4},{43,-132.4,-143.1},{-0.1,-173.1,-110.5},{-16.2,-178.8,-104.5}}],
Polygon[{{-16.2,-178.8,-104.5},{-0.1,-173.1,-110.5},{-41.4,-203,-79.2},{-51.4,-204.2,-78}}],
Polygon[{{-51.4,-204.2,-78},{-41.4,-203,-79.2},{-78.2,-221.6,-51.2},{-83.5,-221,-52.4}}],
Polygon[{{-83.5,-221,-52.4},{-78.2,-221.6,-51.2},{-109.1,-229.7,-27.5},{-111.1,-229,-29}}],
Polygon[{{-111.1,-229,-29},{-109.1,-229.7,-27.5},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-151.4,-220.3,5.2},{-150,-221,7.8}}],
Polygon[{{-150,-221,7.8},{-151.4,-220.3,5.2},{-163.3,-205.9,14.5},{-160.5,-206.6,20.3}}],
Polygon[{{-160.5,-206.6,20.3},{-163.3,-205.9,14.5},{-169.6,-186.8,19.7},{-165.1,-186.8,28.7}}],
Polygon[{{-165.1,-186.8,28.7},{-169.6,-186.8,19.7},{-171,-164.1,21.1},{-164.2,-162.5,32.9}}],
Polygon[{{-164.2,-162.5,32.9},{-171,-164.1,21.1},{-167.9,-138.7,19},{-158.1,-134.8,33.1}}],
Polygon[{{-158.1,-134.8,33.1},{-167.9,-138.7,19},{-160.7,-111.3,13.9},{-147.3,-104.7,29.5}}],
Polygon[{{-147.3,-104.7,29.5},{-160.7,-111.3,13.9},{-149.8,-82.4,6},{-132.1,-73.1,22.3}}],
Polygon[{{-132.1,-73.1,22.3},{-149.8,-82.4,6},{-135.5,-52.5,-4.6},{-113.1,-40.7,11.8}}],
Polygon[{{-113.1,-40.7,11.8},{-135.5,-52.5,-4.6},{-118,-22.1,-17.6},{-90.7,-8.5,-1.7}}],
Polygon[{{-90.7,-8.5,-1.7},{-118,-22.1,-17.6},{-97.4,8.6,-33},{-65.6,22.6,-18}}],
Polygon[{{-65.6,22.6,-18},{-97.4,8.6,-33},{-73.9,38.9,-50.7},{-38.3,51.8,-36.7}}],
Polygon[{{-38.3,51.8,-36.7},{-73.9,38.9,-50.7},{-47.7,68.2,-70.4},{-9.5,78,-57.3}}],
Polygon[{{-9.5,78,-57.3},{-47.7,68.2,-70.4},{-19,95.7,-92.1},{19.9,100.2,-79.3}}],
Polygon[{{19.9,100.2,-79.3},{-19,95.7,-92.1},{11.6,120.4,-115.2},{48.9,117.4,-102}}],
Polygon[{{48.9,117.4,-102},{11.6,120.4,-115.2},{43.3,140.8,-139.4},{76.4,128.3,-124.6}}],
Polygon[{{43.3,140.8,-139.4},{7.8,153.3,-146.5},{43.5,177.7,-172.7},{75.1,155.3,-163.6}}],
Polygon[{{75.1,155.3,-163.6},{43.5,177.7,-172.7},{80.8,195.5,-199},{105.3,161.9,-186.7}}],
Polygon[{{105.3,161.9,-186.7},{80.8,195.5,-199},{117.2,203.6,-223.7},{131.5,158.5,-207}}],
Polygon[{{131.5,158.5,-207},{117.2,203.6,-223.7},{149.6,198.2,-244.1},{151.2,143.3,-222.4}}],
Polygon[{{151.2,143.3,-222.4},{149.6,198.2,-244.1},{173.2,175.9,-256.8},{161.6,115.5,-230.7}}],
Polygon[{{161.6,115.5,-230.7},{173.2,175.9,-256.8},{183.3,135.5,-258.5},{160.3,75.6,-230.3}}],
Polygon[{{160.3,75.6,-230.3},{183.3,135.5,-258.5},{176.3,78.8,-247.2},{146.2,26.3,-220.2}}],
Polygon[{{146.2,26.3,-220.2},{176.3,78.8,-247.2},{151.6,12,-223.1},{120.1,-28.3,-200.9}}],
Polygon[{{120.1,-28.3,-200.9},{151.6,12,-223.1},{112.4,-56.5,-189.4},{84.5,-82.9,-174.3}}],
Polygon[{{84.5,-82.9,-174.3},{112.4,-56.5,-189.4},{64.5,-118.2,-150.8},{43,-132.4,-143.1}}],
Polygon[{{43,-132.4,-143.1},{64.5,-118.2,-150.8},{14.4,-167.4,-112.3},{-0.1,-173.1,-110.5}}],
Polygon[{{-0.1,-173.1,-110.5},{14.4,-167.4,-112.3},{-32.7,-202,-77.5},{-41.4,-203,-79.2}}],
Polygon[{{-41.4,-203,-79.2},{-32.7,-202,-77.5},{-73.7,-222.3,-48.4},{-78.2,-221.6,-51.2}}],
Polygon[{{-78.2,-221.6,-51.2},{-73.7,-222.3,-48.4},{-107.3,-230.4,-25.6},{-109.1,-229.7,-27.5}}],
Polygon[{{-109.1,-229.7,-27.5},{-107.3,-230.4,-25.6},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-152.7,-219.7,2.7},{-151.4,-220.3,5.2}}],
Polygon[{{-151.4,-220.3,5.2},{-152.7,-219.7,2.7},{-165.8,-205.1,9.5},{-163.3,-205.9,14.5}}],
Polygon[{{-163.3,-205.9,14.5},{-165.8,-205.1,9.5},{-173.7,-186.3,12.3},{-169.6,-186.8,19.7}}],
Polygon[{{-169.6,-186.8,19.7},{-173.7,-186.3,12.3},{-177,-164.6,11.9},{-171,-164.1,21.1}}],
Polygon[{{-171,-164.1,21.1},{-177,-164.6,11.9},{-176.4,-140.5,8.6},{-167.9,-138.7,19}}],
Polygon[{{-167.9,-138.7,19},{-176.4,-140.5,8.6},{-172.2,-114.7,2.8},{-160.7,-111.3,13.9}}],
Polygon[{{-160.7,-111.3,13.9},{-172.2,-114.7,2.8},{-164.8,-87.4,-5.4},{-149.8,-82.4,6}}],
Polygon[{{-149.8,-82.4,6},{-164.8,-87.4,-5.4},{-154.2,-58.9,-15.6},{-135.5,-52.5,-4.6}}],
