Graphics3D
[{
EdgeForm[],
FaceForm[SurfaceColor[Hue[0,.8,1]]],
{{
Polygon[{{0,0,4},{.4,0,3.89},{.39,.07,3.89}}],
Polygon[{{0,0,4},{.39,.07,3.89},{.35,.13,3.89}}],
Polygon[{{0,0,4},{.35,.13,3.89},{.28,.19,3.89}}],
Polygon[{{0,0,4},{.28,.19,3.89},{.2,.23,3.89}}],
Polygon[{{0,0,4},{.2,.23,3.89},{.1,.26,3.89}}],
Polygon[{{0,0,4},{.1,.26,3.89},{0,.27,3.89}}],
Polygon[{{0,0,4},{0,.27,3.89},{-.1,.26,3.89}}],
Polygon[{{0,0,4},{-.1,.26,3.89},{-.2,.23,3.89}}],
Polygon[{{0,0,4},{-.2,.23,3.89},{-.28,.19,3.89}}],
Polygon[{{0,0,4},{-.28,.19,3.89},{-.35,.13,3.89}}],
Polygon[{{0,0,4},{-.35,.13,3.89},{-.39,.07,3.89}}],
Polygon[{{0,0,4},{-.39,.07,3.89},{-.4,0,3.89}}],
Polygon[{{0,0,4},{-.4,0,3.89},{-.39,-.07,3.89}}],
Polygon[{{0,0,4},{-.39,-.07,3.89},{-.35,-.13,3.89}}],
Polygon[{{0,0,4},{-.35,-.13,3.89},{-.28,-.19,3.89}}],
Polygon[{{0,0,4},{-.28,-.19,3.89},{-.2,-.23,3.89}}],
Polygon[{{0,0,4},{-.2,-.23,3.89},{-.1,-.26,3.89}}],
Polygon[{{0,0,4},{-.1,-.26,3.89},{0,-.27,3.89}}],
Polygon[{{0,0,4},{0,-.27,3.89},{.1,-.26,3.89}}],
Polygon[{{0,0,4},{.1,-.26,3.89},{.2,-.23,3.89}}],
Polygon[{{0,0,4},{.2,-.23,3.89},{.28,-.19,3.89}}],
Polygon[{{0,0,4},{.28,-.19,3.89},{.35,-.13,3.89}}],
Polygon[{{0,0,4},{.35,-.13,3.89},{.39,-.07,3.89}}],
Polygon[{{0,0,4},{.39,-.07,3.89},{.4,0,3.89}}],
Polygon[{{.4,0,3.89},{.8,0,3.56},{.77,.14,3.56},{.39,.07,3.89}}],
Polygon[{{.39,.07,3.89},{.77,.14,3.56},{.69,.27,3.56},{.35,.13,3.89}}],
Polygon[{{.35,.13,3.89},{.69,.27,3.56},{.57,.38,3.56},{.28,.19,3.89}}],
Polygon[{{.28,.19,3.89},{.57,.38,3.56},{.4,.46,3.56},{.2,.23,3.89}}],
Polygon[{{.2,.23,3.89},{.4,.46,3.56},{.21,.52,3.56},{.1,.26,3.89}}],
Polygon[{{.1,.26,3.89},{.21,.52,3.56},{0,.53,3.56},{0,.27,3.89}}],
Polygon[{{0,.27,3.89},{0,.53,3.56},{-.21,.52,3.56},{-.1,.26,3.89}}],
Polygon[{{-.1,.26,3.89},{-.21,.52,3.56},{-.4,.46,3.56},{-.2,.23,3.89}}],
Polygon[{{-.2,.23,3.89},{-.4,.46,3.56},{-.57,.38,3.56},{-.28,.19,3.89}}],
Polygon[{{-.28,.19,3.89},{-.57,.38,3.56},{-.69,.27,3.56},{-.35,.13,3.89}}],
Polygon[{{-.35,.13,3.89},{-.69,.27,3.56},{-.77,.14,3.56},{-.39,.07,3.89}}],
Polygon[{{-.39,.07,3.89},{-.77,.14,3.56},{-.8,0,3.56},{-.4,0,3.89}}],
Polygon[{{-.4,0,3.89},{-.8,0,3.56},{-.77,-.14,3.56},{-.39,-.07,3.89}}],
Polygon[{{-.39,-.07,3.89},{-.77,-.14,3.56},{-.69,-.27,3.56},{-.35,-.13,3.89}}],
Polygon[{{-.35,-.13,3.89},{-.69,-.27,3.56},{-.57,-.38,3.56},{-.28,-.19,3.89}}],
Polygon[{{-.28,-.19,3.89},{-.57,-.38,3.56},{-.4,-.46,3.56},{-.2,-.23,3.89}}],
Polygon[{{-.2,-.23,3.89},{-.4,-.46,3.56},{-.21,-.52,3.56},{-.1,-.26,3.89}}],
