Graphics3D
[{EdgeForm[GrayLevel[.3]],
EdgeForm[AbsoluteThickness[1]],
{{
Polygon[{{5.01,0,20.28},{8.12,4.54,22.75},{5.22,4.5,24.96},{2.21,0,22.55}}],
Polygon[{{2.21,0,22.55},{5.22,4.5,24.96},{1.9,4.28,26.4},{-.92,0,24.12}}],
Polygon[{{-.92,0,24.12},{1.9,4.28,26.4},{-1.62,3.9,26.95},{-4.18,0,24.91}}],
Polygon[{{-4.18,0,24.91},{-1.62,3.9,26.95},{-5.1,3.39,26.58},{-7.35,0,24.85}}],
Polygon[{{-7.35,0,24.85},{-5.1,3.39,26.58},{-8.29,2.78,25.33},{-10.2,0,23.95}}],
Polygon[{{-10.2,0,23.95},{-8.29,2.78,25.33},{-10.99,2.11,23.26},{-12.55,0,22.26}}],
Polygon[{{-12.55,0,22.26},{-10.99,2.11,23.26},{-13.01,1.42,20.53},{-14.23,0,19.91}}],
Polygon[{{-14.23,0,19.91},{-13.01,1.42,20.53},{-14.21,.77,17.31},{-15.14,0,17.06}}],
Polygon[{{-15.14,0,17.06},{-14.21,.77,17.31},{-14.51,.2,13.84},{-15.2,0,13.89}}],
Polygon[{{-15.2,0,13.89},{-14.51,.2,13.84},{-13.88,-.25,10.34},{-14.41,0,10.63}}],
Polygon[{{-14.41,0,10.63},{-13.88,-.25,10.34},{-12.38,-.55,7.05},{-12.83,0,7.5}}],
Polygon[{{-12.83,0,7.5},{-12.38,-.55,7.05},{-10.1,-.69,4.21},{-10.57,0,4.71}}],
Polygon[{{-10.57,0,4.71},{-10.1,-.69,4.21},{-7.2,-.64,1.99},{-7.78,0,2.44}}],
Polygon[{{-7.78,0,2.44},{-7.2,-.64,1.99},{-3.88,-.43,.56},{-4.64,0,.86}}],
Polygon[{{-4.64,0,.86},{-3.88,-.43,.56},{-.36,-.05,0},{-1.38,0,.08}}],
Polygon[{{-1.38,0,.08},{-.36,-.05,0},{3.11,.47,.37},{1.78,0,.14}}],
Polygon[{{1.78,0,.14},{3.11,.47,.37},{6.31,1.08,1.63},{4.64,0,1.04}}],
Polygon[{{4.64,0,1.04},{6.31,1.08,1.63},{9.01,1.75,3.7},{6.99,0,2.73}}],
Polygon[{{6.99,0,2.73},{9.01,1.75,3.7},{11.03,2.43,6.43},{8.67,0,5.07}}],
Polygon[{{8.67,0,5.07},{11.03,2.43,6.43},{12.23,3.08,9.64},{9.57,0,7.93}}],
Polygon[{{9.57,0,7.93},{12.23,3.08,9.64},{12.53,3.65,13.12},{9.63,0,11.09}}],
Polygon[{{9.63,0,11.09},{12.53,3.65,13.12},{11.9,4.1,16.62},{8.85,0,14.35}}],
Polygon[{{8.85,0,14.35},{11.9,4.1,16.62},{10.4,4.41,19.9},{7.27,0,17.49}}],
Polygon[{{7.27,0,17.49},{10.4,4.41,19.9},{8.12,4.54,22.75},{5.01,0,20.28}}],
Polygon[{{8.12,4.54,22.75},{10.36,10.26,25.36},{7.29,10.08,27.53},{5.22,4.5,24.96}}],
Polygon[{{5.22,4.5,24.96},{7.29,10.08,27.53},{3.73,9.5,28.82},{1.9,4.28,26.4}}],
