Graphics3D
[{
EdgeForm[],
FaceForm[SurfaceColor[Hue[.35,1,.7]]],
{{
Polygon[{{1.9,0,-3},{1.62,0,-2.5},{1.54,.83,-2.5},{1.8,.98,-3}}],
Polygon[{{1.8,.98,-3},{1.54,.83,-2.5},{1.31,1.58,-2.5},{1.54,1.86,-3}}],
Polygon[{{1.54,1.86,-3},{1.31,1.58,-2.5},{.95,2.18,-2.5},{1.12,2.56,-3}}],
Polygon[{{1.12,2.56,-3},{.95,2.18,-2.5},{.5,2.56,-2.5},{.59,3.01,-3}}],
Polygon[{{.59,3.01,-3},{.5,2.56,-2.5},{0,2.69,-2.5},{0,3.16,-3}}],
Polygon[{{0,3.16,-3},{0,2.69,-2.5},{-.5,2.56,-2.5},{-.59,3.01,-3}}],
Polygon[{{-.59,3.01,-3},{-.5,2.56,-2.5},{-.95,2.18,-2.5},{-1.12,2.56,-3}}],
Polygon[{{-1.12,2.56,-3},{-.95,2.18,-2.5},{-1.31,1.58,-2.5},{-1.54,1.86,-3}}],
Polygon[{{-1.54,1.86,-3},{-1.31,1.58,-2.5},{-1.54,.83,-2.5},{-1.8,.98,-3}}],
Polygon[{{-1.8,.98,-3},{-1.54,.83,-2.5},{-1.62,0,-2.5},{-1.9,0,-3}}],
Polygon[{{-1.9,0,-3},{-1.62,0,-2.5},{-1.54,-.83,-2.5},{-1.8,-.98,-3}}],
Polygon[{{-1.8,-.98,-3},{-1.54,-.83,-2.5},{-1.31,-1.58,-2.5},{-1.54,-1.86,-3}}],
Polygon[{{-1.54,-1.86,-3},{-1.31,-1.58,-2.5},{-.95,-2.18,-2.5},{-1.12,-2.56,-3}}],
Polygon[{{-1.12,-2.56,-3},{-.95,-2.18,-2.5},{-.5,-2.56,-2.5},{-.59,-3.01,-3}}],
Polygon[{{-.59,-3.01,-3},{-.5,-2.56,-2.5},{0,-2.69,-2.5},{0,-3.16,-3}}],
Polygon[{{0,-3.16,-3},{0,-2.69,-2.5},{.5,-2.56,-2.5},{.59,-3.01,-3}}],
Polygon[{{.59,-3.01,-3},{.5,-2.56,-2.5},{.95,-2.18,-2.5},{1.12,-2.56,-3}}],
Polygon[{{1.12,-2.56,-3},{.95,-2.18,-2.5},{1.31,-1.58,-2.5},{1.54,-1.86,-3}}],
Polygon[{{1.54,-1.86,-3},{1.31,-1.58,-2.5},{1.54,-.83,-2.5},{1.8,-.98,-3}}],
Polygon[{{1.8,-.98,-3},{1.54,-.83,-2.5},{1.62,0,-2.5},{1.9,0,-3}}],
Polygon[{{1.62,0,-2.5},{1.34,0,-2},{1.28,.69,-2},{1.54,.83,-2.5}}],
Polygon[{{1.54,.83,-2.5},{1.28,.69,-2},{1.09,1.31,-2},{1.31,1.58,-2.5}}],
Polygon[{{1.31,1.58,-2.5},{1.09,1.31,-2},{.79,1.81,-2},{.95,2.18,-2.5}}],
Polygon[{{.95,2.18,-2.5},{.79,1.81,-2},{.41,2.13,-2},{.5,2.56,-2.5}}],
Polygon[{{.5,2.56,-2.5},{.41,2.13,-2},{0,2.24,-2},{0,2.69,-2.5}}],
Polygon[{{0,2.69,-2.5},{0,2.24,-2},{-.41,2.13,-2},{-.5,2.56,-2.5}}],
Polygon[{{-.5,2.56,-2.5},{-.41,2.13,-2},{-.79,1.81,-2},{-.95,2.18,-2.5}}],
Polygon[{{-.95,2.18,-2.5},{-.79,1.81,-2},{-1.09,1.31,-2},{-1.31,1.58,-2.5}}],
Polygon[{{-1.31,1.58,-2.5},{-1.09,1.31,-2},{-1.28,.69,-2},{-1.54,.83,-2.5}}],
Polygon[{{-1.54,.83,-2.5},{-1.28,.69,-2},{-1.34,0,-2},{-1.62,0,-2.5}}],
